...1,rowid,statelgdcode,districtlgdcode,year,areahectares,productiontonnes,yieldtonneshectare,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,Measles,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,yield_area,yield_area_cc_total,area_cc_total,index,gdp,beds,tap
1,-0.11752114660732975,-0.09193596245884035,-0.15722988145990288,0.03694054330533881,0.034602230751041185,0.03309603130850815,0.04560904419833992,0.1354211014370335,0.12437592262036032,0.13548239627258687,0.13073808255503597,0.128876788088163,0.19475220296630194,-0.019323943548498933,0.16200890083588584,0.08801381384610193,0.15682451645809187,0.16201513897488604,-0.01837425567866364,0.07090069157337674,0.10830543874906211,-0.04728010230457383,-0.025053242490987046,0.047280105556121076,0.0798805375208044,0.11679337614194425,-0.008150523298423924,0.010196496158150221,0.11447431925210082,0.08767736400307645,0.06925101594815694,0.14802758262805668,0.09196370463539466,0.21795241962844,0.12291522317297515,0.06830445954892232,-0.2728841374154277,-0.05967039206955041,-0.08171210490581439,0.07876710070949469,0.12714808501849173,-0.022114435412015805,0.14171399941434112,-0.05268248304671544,-0.010297080471700632,0.06996028316030183,0.11454385616833762,0.10207383524665938,-0.12565233172917425,-0.0024725175153745686,0.0028129835000327732,0.04401097474596693,0.009267408294159818,-0.036788012886688565,0.031019429033718803,0.03790031862249003,0.034106831129063514,0.04791755779871621,0.25853408979793807,0.3245131944277196,-0.21361925987609773
-0.11752114660732975,1,0.9929499724172868,0.8397710669463623,-0.047239343691413485,-0.07062894208099307,-0.012666884504433413,-0.015649928637522674,-0.09434339493649173,0.04387938396218453,0.021419593994962908,-0.07559814883330276,-0.051390085246455185,0.1704300327107612,0.0854958080411856,-0.31410274195832966,-0.256732275777299,-0.2662748483750696,-0.18419493220040614,-0.3427488079429165,0.017126732176189517,-0.07282785001292297,0.3852778095836007,0.34252130101413497,-0.3852778093374,0.02430571522831843,0.0881958094689685,0.2794606334960088,0.2847932737852279,-0.06523248807095813,0.1548359548480894,-0.16786499525075022,0.18750320246367985,-0.026673199520371237,-0.17550328540330626,-0.17751106474197384,-0.08072564018764973,-0.1738606193119153,0.23743062362371312,-0.06811241633319065,0.06930068543308886,-0.08667934796476695,0.00422205880488753,-0.10406054191046794,0.03684339615686883,0.0015817746293285135,0.06380250793396733,0.02598813545525189,0.22054568234105792,0.2577439797942901,-0.13893438576804537,-0.13972805031097674,-0.20100423909068083,-0.04422711990663188,-0.10116098342086846,-0.01584188432853143,-0.014757644043361016,-0.04453276972876081,-0.018018577729916933,0.3235849928900614,0.19860789597645684,0.2964124291054487
-0.09193596245884035,0.9929499724172868,1,0.8254238501471143,-0.05129516703906146,-0.06684797464668177,-0.014290700448736721,-0.01671986790640352,-0.09559849347070584,0.0432768509594468,0.02292496955300438,-0.07824701147622531,-0.04946952365917091,0.180501475302088,0.08852682423317224,-0.31809242170399155,-0.2590364001861766,-0.2700768860611509,-0.18313124268986164,-0.3535059197297842,0.017222501569015072,-0.07386093581453884,0.383233053780487,0.33898965475228354,-0.3832330537210824,0.025495013247590844,0.08982347857129315,0.27999882613749366,0.28400719998094925,-0.06591019000533231,0.15794173082733795,-0.16139937950327007,0.16848058300408825,-0.028062362872944502,-0.15083745425044173,-0.14169990261362278,-0.08371734745194029,-0.17986361893256123,0.24238898994195834,-0.05823655730096825,0.05996313185739541,-0.09328994157537643,0.0046268171545155055,-0.10145761373461137,0.02149450118461791,0.01911462644914544,0.08410239691196524,0.03250920603199645,0.22503374778105592,0.25640344656867636,-0.13834128716340505,-0.1525136993024566,-0.20911043596331805,-0.04531500005030747,-0.09835158942175831,-0.017464926379701918,-0.01654931770254294,-0.03966882567947147,-0.018702332584335013,0.3080188706686682,0.179235068573536,0.26390227540307754
-0.15722988145990288,0.8397710669463623,0.8254238501471143,1,-0.028272610786752868,-0.08862057053595954,-0.022706633214075886,-0.029145145456096026,-0.20497958496599522,-0.08869154527117754,-0.11521608500052799,-0.1972252107481059,-0.1457347504871184,0.05089031873110286,0.0024890755783615577,-0.30551929424686963,-0.257496931430749,-0.2555844067382451,-0.29022971449895224,-0.282842221817744,-0.1237450685248021,-0.19540707804806862,0.24374179852979877,0.21454786917219934,-0.24374179686701708,-0.10793494034058099,-0.0451377645621382,0.24880497341797347,0.23434739727408513,-0.1893387795122261,0.13055497855403775,-0.2398333296590888,0.11965081366265591,-0.15498121288978128,-0.24629256076200004,-0.17098862483713997,-0.19799943809380338,-0.10177471103793376,0.22316478049691937,-0.007918771234609271,-0.0010549466768406993,-0.20623192104949092,0.025291348384945497,-0.090246881646663335,0.0377717397681007,-0.0019015707094927994,-0.01984744872955494,-0.002883219028497234,0.15947861039646508,0.2018631048321183,-0.06152148452316394,-0.08819252265859057,-0.14013173949137003,-0.041998346862793544,-0.0984735284126199,-0.02627074222842718,-0.02974925724903996,-0.07770817719604887,-0.031944424009602096,0.21325857719330513,0.10367414750369304,0.2048736045860431
0.03694054330533881,-0.047239343691413485,-0.05129516703906146,-0.028272610786752868,1,0.003106725388792479,0.00535587908002874,0.01888783998460426,0.006651002890157908,0.08092660162783563,0.04556482987063679,0.01708547936681248,0.0421164813071443,0.22008345990194383,-0.016675302168207097,-0.10304880865293842,-0.14121319535051713,-0.06235247810225121,0.040809598326489574,-0.3083955976816784,0.037160164685473805,0.0040913066490624915,0.15449775969949947,0.10525462844720311,-0.15449775706169502,0.05306019443346853,0.0941738879532972,0.12891280900392055,0.1795653427688361,6.027397718225382e-4,-0.01939129265050116,-0.0727418603712006,0.10879841352639645,0.031223805003270207,-0.07264971528448437,-0.11862350780633911,0.041301007681810456,0.1572258626936258,0.09338190628686772,-0.02666444188504173,0.029243930823844633,0.02916944365173727,-0.006613173551987182,-0.043148097176421284,0.1442807690758874,-0.12742745172366654,-0.07224950123340823,0.01806513633964146,-0.012190354544355615,-0.024145448825074318,-0.004690885639474488,-0.05974578132697904,-0.03542960771817638,-0.02929309214199382,0.053151235789219584,0.006889622317671813,0.008224231226238577,-0.004377810386049,0.016907460414096707,0.20572456472171602,0.05253665294782532,-0.023597803082317046
0.034602230751041185,-0.07062894208099307,-0.06684797464668177,-0.08862057053595954,0.003106725388792479,1,0.27921311944199595,-0.01615806717277159,0.07790577370630179,0.074804948726796,0.07839433970740849,0.07972958874389093,0.06723962774296034,0.0693023891157379,0.07023608084973487,0.006989593754699542,0.030158229378902383,-0.004801178905134514,0.08672339434797477,-0.03968825561365393,0.10080692572777719,0.0913969052064649,0.05151394438064589,0.05294297794709171,-0.0515139451264052,0.08563876600791047,0.04936836983015858,-0.013254709726121793,-0.05263367235284552,0.08945618871634801,-0.017568802703300117,0.0745555456832424,0.002041304276964513,0.08971522570666807,0.10658606291076282,0.06554388433340855,0.0941697797328395,0.018059175017751783,-0.044306045124927015,-0.02709137986004288,0.028021606235453383,0.07400724559892943,0.002109862869569742,-0.0054977601703126485,0.015960191747930202,-0.017044603341089322,0.08786945419750718,0.01285905420085754,-0.02995676294503591,0.024155111693526042,-0.03930134405656945,-0.020247627220545242,-0.021452875547265673,-0.001491034946240121,0.029966316470567453,0.2775696180246682,0.24722866621751097,0.7679594627891916,-0.023204405824800975,0.07685751012219603,0.034580538160508274,0.03176632187660489
0.03309603130850815,-0.012666884504433413,-0.014290700448736721,-0.022706633214075886,0.00535587908002874,0.27921311944199595,1,0.3367049665841084,0.08311942640296761,0.08377759964259136,0.08410642209811682,0.08197000778881251,0.06065755011397307,0.0818537312323113,0.05874418333585063,0.03114028957046352,0.04094287984068069,0.01960152400633277,0.05882752669940702,-0.016699856486469926,0.09151336191499537,0.08991935086969914,0.01390695897352037,0.017545546280803376,-0.013906959314736426,0.07185574247390399,0.05487917256345495,-0.02718789492917274,-0.028256606428367713,0.09076194334506689,-0.0029170201224362874,0.05480006692477625,0.030851081029134246,0.09184285344882502,0.05592750054862339,-0.004467570329122521,0.09202052111919289,-0.007091835384716306,-0.04427531629303645,-0.018469990366858927,0.018663956133653146,0.08795628465718898,-0.001576964734405896,0.010568451966731712,0.017967662249433435,-0.02722405220305958,0.04191954194068393,-0.0021286789801214833,-0.005765431819964749,9.407418231624243e-4,-0.024725433795452775,-0.0017343404364229082,-0.0033754807184347125,-0.0012169594304028443,0.0173820228811491,0.9981734971811571,0.9013722698083007,0.2012952311016985,0.32367476916235827,0.08565473998476424,0.07759266861066272,0.024273656279411478
0.04560904419833992,-0.015649928637522674,-0.01671986790640352,-0.029145145456096026,0.01888783998460426,-0.01615806717277159,0.3367049665841084,1,0.04036691842737686,0.04706957205873506,0.045808400740222806,0.04076282578242846,0.029485666651157375,0.0530048722895955,0.01971921197652675,0.013849757735835326,-0.0017507506613589972,0.017476317088327028,0.037899443107320685,-0.00885252952595447,0.04383000235558157,0.04276817075167761,0.036587485835589545,0.026675291894632674,-0.03658748624611058,0.04064540558927117,0.047346609245475284,-0.009609006915724397,0.013136016031006323,0.04310037651562485,-0.011711144632681946,0.021742068607938498,0.04058937081345027,0.04370227399674472,0.03269924423150679,0.00866636621004927,0.03912152830435059,-0.027362651009410984,-0.016052764909004827,-0.02731771534779364,0.028372878623031426,0.040330479850713016,-0.004185126100768147,-0.0025222734605524705,0.03004429877223797,-0.032815046287947215,0.01704972817372416,0.017464911927334136,0.02558136873118277,-0.01647931307267502,-0.015748313641130298,-0.007475169311565629,-0.00652385093184507,-0.0019205910334793336,0.0028433494856326485,0.33515140261593507,0.2960722808409828,-0.05143770352392909,0.9295033919682597,0.05140254205862872,0.04090435120598309,0.019165431257919485
0.1354211014370335,-0.09434339493649173,-0.09559849347070584,-0.20497958496599522,0.006651002890157908,0.07790577370630179,0.08311942640296761,0.04036691842737686,1,0.9207512087224288,0.9537741031534889,0.9688084473892963,0.8263203442139665,0.5871229927940966,0.44481651852629794,0.48392877952132274,0.34013827690958554,0.43455170165121537,0.8520971352563812,0.055466919366924085,0.8793498637551747,0.9157933941845684,-0.001710803646297169,-0.013153779887685972,0.001710800555172259,0.8295299759630449,0.6767346674208843,-0.11262324941182893,-0.16886728692513656,0.9324075385862629,0.0330498662509542,0.7045750474585741,0.07304965371224499,0.9066968658175059,0.6581242603928945,0.05338447887925623,0.9021774798540799,-0.09187864748034516,-0.10978653283124283,-0.16573028300680692,0.1670382108474204,0.9548371387673916,-0.0048771136390180604,0.16164151541851501,-0.03898745425665912,-0.05095145922396203,0.34985292837056703,0.0921444497150565,0.03705306569908214,0.013821423617182346,-0.11203203935085569,0.004972869815322949,0.04020620194923551,0.016365539412255558,-0.030450969885383185,0.08450190619967962,0.10498420734744979,0.13520681506350027,0.04259606067047093,0.29225948336427093,0.29014336117298456,-0.0579823313276176
0.12437592262036032,0.04387938396218453,0.0432768509594468,-0.08869154527117754,0.08092660162783563,0.074804948726796,0.08377759964259136,0.04706957205873506,0.9207512087224288,1,0.9442585145774971,0.9285272840720413,0.7723402108576856,0.6952156633256023,0.4252165731053443,0.3674904227826234,0.20793612646767923,0.35209230676484243,0.783894263172849,-0.06178569576697323,0.8862754373217894,0.8893076406284934,0.12612552971250385,0.09747644910758049,-0.12612553225544856,0.8723732682109705,0.7693112180775449,-0.009349147280618777,-0.05256347822604453,0.9005339927866969,0.029443809351843715,0.6462920432101164,0.12622690405015344,0.8996496408297281,0.6263308411366318,0.03806894065996142,0.8738330557096695,-0.1035059177700215,-0.0517725435210002,-0.17006463485658097,0.17155234484086043,0.9131909142176268,-0.00991304489919632,0.09417398037541812,0.052878985140645755,-0.1235098777362886,0.4269080537597969,0.09792198773244155,0.12791924951429418,0.0653400312165938,-0.1508389669750267,-0.03677235189923625,-0.022414831801300255,-0.005718832625420275,-0.05621214987243612,0.08450108604859215,0.10683082480216406,0.13336467975479122,0.05100766873396417,0.3645843719892998,0.27299375611426757,0.03726890034017341
0.13548239627258687,0.021419593994962908,0.02292496955300438,-0.11521608500052799,0.04556482987063679,0.07839433970740849,0.08410642209811682,0.045808400740222806,0.9537741031534889,0.9442585145774971,1,0.9529309061822436,0.8050434657675409,0.6713912604142592,0.4735441894100199,0.40191487349167904,0.28130501533777397,0.3614273936091239,0.8173160385679089,-0.0363690364259093,0.8900505069265235,0.9023039568383837,0.0872491097278929,0.06910990662198475,-0.08724911338778875,0.8618375864238245,0.7444791172540198,-0.0454408957248448,-0.08481387305279936,0.9175333723910124,0.03628906657373531,0.6660448257164109,0.10785379924543818,0.9071045012922333,0.6437672794634139,0.04479244530332367,0.8916618721325682,-0.0907224425758655,-0.07188279972374681,-0.17438403735095853,0.1760536613431913,0.9329123752586101,-0.0059719734809772365,0.11342354824512037,0.0016697681761221048,-0.07530667376033463,0.38341756966261376,0.10367571826577587,0.09646245911212567,0.05032714582612027,-0.1372951237576529,-0.038607236573245336,-0.017439357196891627,0.013897207697470883,-0.04192427130342952,0.0852783346105485,0.10772393815349157,0.1397881098434769,0.04796883053556723,0.3466832910962006,0.3306686667075065,-0.004149315882369074
0.13073808255503597,-0.07559814883330276,-0.07824701147622531,-0.1972252107481059,0.01708547936681248,0.07972958874389093,0.08197000778881251,0.04076282578242846,0.9688084473892963,0.9285272840720413,0.9529309061822436,1,0.790326232748161,0.602030112876182,0.42980949594705686,0.5111349251737346,0.35795390584267706,0.4595552819113925,0.8648619192424722,0.049096543657187075,0.8954224024204411,0.937677470632781,0.012563718174972805,-2.623851798228899e-4,-0.01256372160739706,0.8583058115888789,0.7203091853804858,-0.09996900395545773,-0.14201964057253139,0.9502147487191153,0.027209256467458368,0.7067441046468103,0.09467070754133011,0.9306324792772044,0.6404802868152227,0.03962201416776133,0.9252569018450975,-0.08256700866637724,-0.09606785768045033,-0.18264672892497597,0.184069950898774,0.9725965151359445,-0.005241828621464847,0.15081014815726723,-0.023084050395048947,-0.06596867435798681,0.37178175917452544,0.08048597658178938,0.061077638647734515,0.024753412897829324,-0.12412589564341651,0.004171620899533396,0.02437919873978554,0.018206031758211765,-0.033794786359367224,0.08328730533268858,0.10634072379427317,0.14029606335058314,0.04471489239649231,0.3224070199587797,0.31617988381741086,-0.051107915482843685
0.128876788088163,-0.051390085246455185,-0.04946952365917091,-0.1457347504871184,0.0421164813071443,0.06723962774296034,0.06065755011397307,0.029485666651157375,0.8263203442139665,0.7723402108576856,0.8050434657675409,0.790326232748161,1,0.5144087672893563,0.40142357762986103,0.3248734383409992,0.2513934650533602,0.2816110617862063,0.6601164152254956,-0.006198493337589821,0.6907467249524478,0.7038873674546676,0.036724874113183106,0.038194412562685076,-0.0367248759970156,0.6792279436064231,0.5738562732606995,-0.0288761607153617,-0.08468242239184536,0.7310008222626564,0.062270294284839094,0.5881417081552492,0.029185820405534347,0.7061639636369353,0.5192519907917218,0.05792834900310883,0.7032836277128619,-0.08501425214274702,-0.10083768250779192,-0.12986658215093105,0.13127613517997935,0.7823857652093733,-0.002505362610952663,0.2169793806535903,-0.08762048069545261,-0.02081496864348986,0.23514516471605654,0.07791021044096758,0.030875691182692514,0.0061694734189585805,-0.11037822371580523,0.006757235564631444,0.1406925157484501,6.457930301167317e-5,-0.06020912718552711,0.06168917455279621,0.0801911596973926,0.10981123204589822,0.030405228289174406,0.22835628075233128,0.25734469826511763,-0.012181230342778303
0.19475220296630194,0.1704300327107612,0.180501475302088,0.05089031873110286,0.22008345990194383,0.0693023891157379,0.0818537312323113,0.0530048722895955,0.5871229927940966,0.6952156633256023,0.6713912604142592,0.602030112876182,0.5144087672893563,1,0.4822507635017727,0.07665911831954035,-0.08886647096525445,0.13147437651631982,0.5249129785249101,-0.28845673969161933,0.6532778700758256,0.6010854386007591,0.26990660822490947,0.1889923237685651,-0.2699066086797612,0.6510070408613127,0.6252651312485114,0.07200510424229271,0.06018200641841309,0.5916340649394599,-0.06108908408493877,0.40730130495681627,0.12632705290471852,0.6247254200083846,0.4718010415115594,0.07024408557956403,0.5664732878363128,-0.16657235409280807,0.0031820053495726706,-0.15318343891332759,0.15415320505585087,0.5697541979617124,-0.01304928135170058,-0.074374337607514,0.19542043927904476,-0.1906211847840967,0.4203776882722495,0.18923980681349772,0.2544324679261017,0.10414599033662436,-0.15220477050217343,-0.09133308468653074,-0.14412275097480792,-0.034421895241000706,-0.11285504098713557,0.08156752125074454,0.0991828928308754,0.10986305357525787,0.05841545700631463,0.48396821026143905,0.2942362996546289,0.08543615454339636
-0.019323943548498933,0.0854958080411856,0.08852682423317224,0.0024890755783615577,-0.016675302168207097,0.07023608084973487,0.05874418333585063,0.01971921197652675,0.44481651852629794,0.4252165731053443,0.4735441894100199,0.42980949594705686,0.40142357762986103,0.4822507635017727,1,-0.0091695093269555,0.07152229514102092,-0.042445594983089044,0.31923547085171927,-0.11271537315819714,0.446284603902286,0.3933840822083016,0.18496240352883236,0.18385416814866765,-0.1849624044889193,0.4068501317352049,0.3171768486182482,0.01883980804890166,-0.04637496791840131,0.405394565354355,0.005674537457061455,0.29938744213547547,0.05058959420167359,0.40857487606617515,0.3366361934360085,0.07271684141416378,0.39307101511818215,-0.06859683250459228,-0.04865772640433281,-0.10664196431430199,0.10715080733117123,0.3988818616125245,-0.006520597092088277,-0.025080818284337218,0.03775088487928082,-0.07498246780784716,0.2688872897172048,0.10594633830843159,0.07929958068665234,0.05758869690899961,-0.08503669786997192,-0.02361724823682611,-0.07488681122352261,-0.01096346230461225,-0.038901056580812644,0.059509480858744274,0.07675310779859841,0.10755015079281097,0.021590943184937896,0.24090610652204134,0.3083691391547992,0.12783679594444233
0.16200890083588584,-0.31410274195832966,-0.31809242170399155,-0.30551929424686963,-0.10304880865293842,0.006989593754699542,0.03114028957046352,0.013849757735835326,0.48392877952132274,0.3674904227826234,0.40191487349167904,0.5111349251737346,0.3248734383409992,0.07665911831954035,-0.0091695093269555,1,0.6119698686553219,0.9378521391697837,0.47354607199008036,0.27629218570128566,0.2700857228746913,0.51986259329003,-0.6257431366317756,-0.607915232576463,0.6257431359417412,0.3514957705002021,0.29747569444006344,-0.25484590460323114,-0.22058746424419065,0.516338814730931,-0.023516130698573733,0.4943989144954082,-0.09491431835691541,0.4632655567891158,0.3149528941919548,0.02099147803946267,0.4919821240530583,-0.03459989023843708,-0.08529973049018393,-0.037672588229819205,0.03849526524698765,0.5148277315300928,0.027613285710572758,0.19946840048410963,-0.16622348549625895,0.0953161033785162,0.11450117157900545,-0.04663977662713512,-0.06427098690242529,-0.08698661197752074,0.03261282122019275,0.0694975167250837,0.15641509676908505,0.05695552470344278,-6.462745711897019e-4,0.0324479509739596,0.046829974576514805,0.029783858178608427,0.01711740210101193,-0.04003161279479506,0.07414652644826215,-0.30861546637366455
0.08801381384610193,-0.256732275777299,-0.2590364001861766,-0.257496931430749,-0.14121319535051713,0.030158229378902383,0.04094287984068069,-0.0017507506613589972,0.34013827690958554,0.20793612646767923,0.28130501533777397,0.35795390584267706,0.2513934650533602,-0.08886647096525445,0.07152229514102092,0.6119698686553219,1,0.29947375132454557,0.29526095678557923,0.22111582662006585,0.16891765234356032,0.3213638244240685,-0.43062434293444324,-0.19374009825222316,0.43062434210373884,0.18364286186587161,0.0882830067003593,-0.1953756083948769,-0.20854263577803434,0.3513653714895741,0.057272775826687224,0.3489711689504864,-0.05833122928108025,0.29394076662079816,0.2983999995159225,0.09032314915025472,0.3166418425619299,-0.07853069129331028,-0.17786647094891106,5.19142724175766e-5,2.9813664426652235e-4,0.39023457456155075,0.009282759590697317,0.26099870233489936,-0.2558891015274992,0.16416059312606948,-0.0627939084746984,-0.03361920808181594,-0.09078671921735133,-0.09411213426176901,0.015776519692058292,0.06307147291362934,0.19113645845226981,0.06434786494603488,0.007329963723272336,0.04234456431896046,0.05549035342690356,0.04271721134583046,0.0032221633112643647,0.03312529860039573,0.21596247184383102,-0.17869965852503522
0.15682451645809187,-0.2662748483750696,-0.2700768860611509,-0.2555844067382451,-0.06235247810225121,-0.004801178905134514,0.01960152400633277,0.017476317088327028,0.43455170165121537,0.35209230676484243,0.3614273936091239,0.4595552819113925,0.2816110617862063,0.13147437651631982,-0.042445594983089044,0.9378521391697837,0.29947375132454557,1,0.4417181626775795,0.23628921798154892,0.2517061816135246,0.4861397491486065,-0.5659290809402108,-0.6483655775454216,0.5659290804722756,0.3434564254544879,0.32013107477877517,-0.2217115136983582,-0.1746051172051944,0.4687241802022362,-0.05350047842139762,0.443306848123326,-0.08890741966426505,0.42989523037948024,0.24901683631023824,-0.014309665954007915,0.4545772429442669,-0.007281756339702674,-0.02485702079853646,-0.045470303877814484,0.046309163008349814,0.44984560566868004,0.029238931602579243,0.12610997466273646,-0.08824598573854343,0.042954673822865455,0.16568582092942744,-0.04151341901152765,-0.037698541799832626,-0.06364308191178371,0.032420848331966276,0.05616505907437214,0.10482649404871029,0.040474550402917586,-0.003996005878349518,0.020564010027843842,0.032145907635381506,0.017186581225468945,0.019236251530106573,-0.0628286434152202,-0.0053143561884027215,-0.2938954649342684
0.16201513897488604,-0.18419493220040614,-0.18313124268986164,-0.29022971449895224,0.040809598326489574,0.08672339434797477,0.05882752669940702,0.037899443107320685,0.8520971352563812,0.783894263172849,0.8173160385679089,0.8648619192424722,0.6601164152254956,0.5249129785249101,0.31923547085171927,0.47354607199008036,0.29526095678557923,0.4417181626775795,1,0.032134985216475266,0.8285639206017031,0.8678253551423728,0.036462963966113704,0.0012394680804409368,-0.0364629664087602,0.7564530813051777,0.6359365653307902,-0.1731157374253604,-0.1919093955711314,0.858536373335157,-0.0785425274511465,0.7104285122059332,-0.01482627929643686,0.8451296660185609,0.6674529011312855,0.14804450866381041,0.8517006713064207,-0.010373010583013546,-0.025478893224044206,-0.17970446297798673,0.18145544266431615,0.8498994221357811,-0.011915305101332584,0.12002680689185127,-0.005842124215944549,-0.05695095762624185,0.36961940779875707,0.14341532189659217,0.06710988286807522,-0.005742876985376576,-0.09598277746854285,0.01610381766133384,0.0132516867009267,0.035774290793608596,-0.05466441722473011,0.060162389359132824,0.078291375225507,0.14432116824384694,0.04187984472980422,0.2345577348528009,0.2164536917968134,-0.24408346508366116
-0.01837425567866364,-0.3427488079429165,-0.3535059197297842,-0.282842221817744,-0.3083955976816784,-0.03968825561365393,-0.016699856486469926,-0.00885252952595447,0.055466919366924085,-0.06178569576697323,-0.0363690364259093,0.049096543657187075,-0.006198493337589821,-0.28845673969161933,-0.11271537315819714,0.27629218570128566,0.22111582662006585,0.23628921798154892,0.032134985216475266,1,-0.047708892747095395,0.03509874520163268,-0.34897003599237597,-0.2931957671663366,0.34897003187273506,-0.0347008246630818,-0.09698999268489887,-0.15241269075422315,-0.18079251502612625,0.051012348516618795,0.08180372504792703,0.1066379025976752,-0.09461795096342382,0.016165019099413785,-0.024883559589571336,-0.07984215069621246,0.0525973141947745,0.039903908216621424,-0.19046416033485455,0.02200166063232197,-0.0277095419440566,0.07166719182451597,0.008316154530758865,0.14717229387159314,-0.22769966422816143,0.18440120463837925,-0.09472031948040173,-0.19038988802959014,-0.16017377075894862,-0.09497686275998277,0.05228298632581714,0.12223960765103462,0.13559733740316768,0.029137673808315664,0.09962695212958568,-0.01680231936562405,-0.016087833728644325,-0.04914210443435432,-0.007374469495031127,-0.24807267724418783,-0.14498693402428828,-0.020734368864558133
